/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=> num_images: 2231
=> load 3819 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/coco.pth
[                                                  ] 0/3819, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>     ] 3130/3819, 101.9 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3131/3819, 101.9 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3132/3819, 101.9 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3133/3819, 102.0 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3134/3819, 102.0 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3135/3819, 102.0 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3136/3819, 102.1 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3137/3819, 101.8 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3138/3819, 101.9 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3139/3819, 101.9 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3140/3819, 101.9 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3141/3819, 102.0 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3142/3819, 102.0 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3143/3819, 102.0 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3144/3819, 102.1 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3145/3819, 101.8 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3146/3819, 101.9 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3147/3819, 101.9 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3148/3819, 101.9 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3149/3819, 102.0 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3150/3819, 102.0 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3151/3819, 102.0 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3152/3819, 102.1 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3153/3819, 101.8 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3154/3819, 101.9 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3155/3819, 101.9 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3156/3819, 101.9 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>     ] 3157/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3158/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3159/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3160/3819, 102.1 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3161/3819, 101.8 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3162/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3163/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3164/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3165/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3166/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3167/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3168/3819, 102.1 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3169/3819, 101.8 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3170/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3171/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3172/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3173/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3174/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3175/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3176/3819, 102.1 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3177/3819, 101.8 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3178/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3179/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3180/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3181/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3182/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3183/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3184/3819, 102.1 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3185/3819, 101.8 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3186/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3187/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3188/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3189/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3190/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3191/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3192/3819, 102.1 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3193/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3194/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3195/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3196/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3197/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3198/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3199/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3200/3819, 102.1 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3201/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3202/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3203/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3204/3819, 101.9 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3205/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3206/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3207/3819, 102.0 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3208/3819, 102.1 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3209/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3210/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3211/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3212/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3213/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3214/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3215/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3216/3819, 102.1 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3217/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3218/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3219/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3220/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3221/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3222/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3223/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3224/3819, 102.1 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3225/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3226/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3227/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3228/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3229/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3230/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 3231/3819, 102.1 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3232/3819, 102.1 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3233/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3234/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3235/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3236/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3237/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3238/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3239/3819, 102.1 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3240/3819, 102.1 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3241/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3242/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3243/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3244/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3245/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3246/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3247/3819, 102.1 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3248/3819, 102.1 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3249/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3250/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3251/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3252/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3253/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3254/3819, 102.0 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3255/3819, 102.1 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3256/3819, 102.1 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3257/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3258/3819, 101.9 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3259/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3260/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3261/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3262/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3263/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3264/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3265/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3266/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3267/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3268/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3269/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3270/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3271/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3272/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3273/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3274/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3275/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3276/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3277/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3278/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3279/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3280/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3281/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3282/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3283/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3284/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3285/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3286/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3287/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3288/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3289/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3290/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3291/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3292/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3293/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3294/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3295/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3296/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3297/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3298/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3299/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3300/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3301/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3302/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3303/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3304/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3305/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3306/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3307/3819, 101.9 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3308/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3309/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3310/3819, 102.0 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3311/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3312/3819, 102.1 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3313/3819, 101.9 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3314/3819, 101.9 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3315/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3316/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3317/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3318/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3319/3819, 102.1 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3320/3819, 102.1 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3321/3819, 101.9 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3322/3819, 101.9 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3323/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3324/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3325/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3326/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3327/3819, 102.1 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3328/3819, 102.1 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3329/3819, 101.9 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3330/3819, 101.9 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3331/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3332/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3333/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3334/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3335/3819, 102.1 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3336/3819, 102.1 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3337/3819, 101.9 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3338/3819, 101.9 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3339/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3340/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3341/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3342/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3343/3819, 102.1 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3344/3819, 102.1 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3345/3819, 101.9 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3346/3819, 101.9 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3347/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3348/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3349/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3350/3819, 102.1 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3351/3819, 102.1 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3352/3819, 102.1 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3353/3819, 101.9 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3354/3819, 101.9 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3355/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3356/3819, 102.0 task/s, elapsed: 33s, ETA:     5s
