/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
=> num_images: 1997
=> load 2634 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/ap10k.pth
[                                                  ] 0/2634, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 2028/2634, 101.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2029/2634, 101.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2030/2634, 101.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2031/2634, 101.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2032/2634, 101.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2033/2634, 101.5 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2034/2634, 101.5 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2035/2634, 101.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2036/2634, 101.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2037/2634, 101.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2038/2634, 101.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2039/2634, 101.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2040/2634, 101.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2041/2634, 101.5 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2042/2634, 101.5 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2043/2634, 101.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2044/2634, 101.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2045/2634, 101.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2046/2634, 101.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2047/2634, 101.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2048/2634, 101.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2049/2634, 101.5 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2050/2634, 101.5 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2051/2634, 101.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2052/2634, 101.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2053/2634, 101.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2054/2634, 101.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2055/2634, 101.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2056/2634, 101.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2057/2634, 101.5 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2058/2634, 101.5 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2059/2634, 101.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2060/2634, 101.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2061/2634, 101.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2062/2634, 101.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2063/2634, 101.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2064/2634, 101.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2065/2634, 101.5 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2066/2634, 101.5 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2067/2634, 101.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2068/2634, 101.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2069/2634, 101.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2070/2634, 101.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2071/2634, 101.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2072/2634, 101.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2073/2634, 101.5 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2074/2634, 101.5 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2075/2634, 101.6 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2076/2634, 101.6 task/s, elapsed: 20s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2077/2634, 101.7 task/s, elapsed: 20s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2078/2634, 101.7 task/s, elapsed: 20s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2079/2634, 101.8 task/s, elapsed: 20s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2080/2634, 101.8 task/s, elapsed: 20s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2081/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2082/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2083/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2084/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2085/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2086/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2087/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2088/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2089/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2090/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2091/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2092/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2093/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2094/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2095/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2096/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2097/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2098/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2099/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2100/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2101/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2102/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2103/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2104/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2105/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2106/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2107/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2108/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2109/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2110/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2111/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2112/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2113/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2114/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2115/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2116/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2117/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2118/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2119/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2120/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2121/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2122/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2123/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2124/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2125/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2126/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2127/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2128/2634, 101.9 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2129/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2130/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2131/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2132/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2133/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2134/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2135/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2136/2634, 101.9 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2137/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2138/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2139/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2140/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2141/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2142/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2143/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2144/2634, 101.9 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2145/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2146/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2147/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2148/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2149/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2150/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2151/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2152/2634, 101.9 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2153/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2154/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2155/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2156/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2157/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2158/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2159/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2160/2634, 101.9 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2161/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2162/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2163/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2164/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2165/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2166/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2167/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2168/2634, 101.9 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2169/2634, 101.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2170/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2171/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2172/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2173/2634, 101.7 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2174/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2175/2634, 101.8 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2176/2634, 101.9 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2177/2634, 101.6 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2178/2634, 101.6 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2179/2634, 101.6 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2180/2634, 101.7 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2181/2634, 101.7 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2182/2634, 101.8 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2183/2634, 101.8 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2184/2634, 101.9 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2185/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2186/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2187/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2188/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2189/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2190/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2191/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2192/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2193/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2194/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2195/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2196/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2197/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2198/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2199/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2200/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2201/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2202/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2203/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2204/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2205/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2206/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2207/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2208/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2209/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2210/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2211/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2212/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2213/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2214/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2215/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2216/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2217/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2218/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2219/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2220/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2221/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2222/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2223/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2224/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2225/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2226/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2227/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2228/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2229/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2230/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2231/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2634, 101.7 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2634, 101.8 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2634, 101.9 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2634, 101.6 task/s, elapsed: 22s, ETA:     4s
