/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
=> num_images: 2729
=> load 2958 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/mpii.pth
[                                                  ] 0/2958, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>       ] 2225/2958, 100.8 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2226/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2227/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2228/2958, 101.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2229/2958, 101.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2230/2958, 101.1 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2231/2958, 101.1 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2232/2958, 101.2 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2233/2958, 100.8 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2234/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2235/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2236/2958, 101.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2237/2958, 101.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2238/2958, 101.1 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2239/2958, 101.1 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2240/2958, 101.2 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2241/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2242/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2243/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2244/2958, 101.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2245/2958, 101.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2246/2958, 101.1 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2247/2958, 101.1 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2248/2958, 101.2 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2249/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2250/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2251/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2252/2958, 101.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2253/2958, 101.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2254/2958, 101.1 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2255/2958, 101.1 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2256/2958, 101.2 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2257/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2258/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2259/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2260/2958, 101.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2261/2958, 101.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2262/2958, 101.1 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2263/2958, 101.1 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2264/2958, 101.2 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2265/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2266/2958, 100.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2267/2958, 101.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2268/2958, 101.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2269/2958, 101.0 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2270/2958, 101.1 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2271/2958, 101.1 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2272/2958, 101.2 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2273/2958, 100.9 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2274/2958, 100.9 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>       ] 2275/2958, 101.0 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2276/2958, 101.0 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2277/2958, 101.0 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2278/2958, 101.1 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2279/2958, 101.1 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2280/2958, 101.2 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2281/2958, 100.9 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2282/2958, 100.9 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2283/2958, 101.0 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2284/2958, 101.0 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2285/2958, 101.0 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2286/2958, 101.1 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2287/2958, 101.1 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2288/2958, 101.2 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2289/2958, 100.9 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2290/2958, 100.9 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2291/2958, 101.0 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2292/2958, 101.0 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2293/2958, 101.1 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2294/2958, 101.1 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2295/2958, 101.1 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2296/2958, 101.2 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2297/2958, 100.9 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2298/2958, 100.9 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2299/2958, 101.0 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2300/2958, 101.0 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2301/2958, 101.1 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>      ] 2302/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2303/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2304/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2305/2958, 100.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2306/2958, 100.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2307/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2308/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2309/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2310/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2311/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2312/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2313/2958, 100.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2314/2958, 100.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2315/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2316/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2317/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2318/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2319/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2320/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2321/2958, 100.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2322/2958, 100.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2323/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2324/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2325/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2326/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2327/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2328/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2329/2958, 100.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2330/2958, 100.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2331/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2332/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2333/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2334/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2335/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2336/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2337/2958, 100.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2338/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2339/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2340/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2341/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2342/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2343/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2344/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2345/2958, 100.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2346/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2347/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2348/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2349/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2350/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2351/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2352/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2353/2958, 100.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2354/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2355/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2356/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2357/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2358/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2359/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2360/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2361/2958, 100.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2362/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2363/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2364/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2365/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2366/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2367/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2368/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2369/2958, 100.9 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2370/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2371/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2372/2958, 101.0 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2373/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2374/2958, 101.1 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2375/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2376/2958, 101.2 task/s, elapsed: 23s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2377/2958, 100.9 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2378/2958, 101.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2379/2958, 101.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2380/2958, 101.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2381/2958, 101.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2382/2958, 101.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2383/2958, 101.2 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2384/2958, 101.2 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2385/2958, 100.9 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2386/2958, 101.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2387/2958, 101.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2388/2958, 101.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>      ] 2389/2958, 101.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2390/2958, 101.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2391/2958, 101.2 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2392/2958, 101.2 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2393/2958, 100.9 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2394/2958, 101.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2395/2958, 101.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2396/2958, 101.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2397/2958, 101.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2398/2958, 101.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2399/2958, 101.2 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2400/2958, 101.2 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2401/2958, 100.9 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2402/2958, 101.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>     ] 2403/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2404/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2405/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2406/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2407/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2408/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2409/2958, 100.9 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2410/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2411/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2412/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2413/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2414/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2415/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2416/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2417/2958, 100.9 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2418/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2419/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2420/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2421/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2422/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2423/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2424/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2425/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2426/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2427/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2428/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2429/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2430/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2431/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2432/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2433/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2434/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2435/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2436/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2437/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2438/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2439/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2440/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2441/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2442/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2443/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2444/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2445/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2446/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2447/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2448/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2449/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2450/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2451/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2452/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2453/2958, 101.1 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2454/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2455/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2456/2958, 101.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2457/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2458/2958, 101.0 task/s, elapsed: 24s, ETA:     5s
